name,scores
Limestone Caves|ÃƒÂ Ã‚Â®Ã‚ÂšÃƒÂ Ã‚Â¯Ã‚ÂÃƒÂ Ã‚Â®Ã‚Â£ÃƒÂ Ã‚Â¯Ã‚ÂÃƒÂ Ã‚Â®Ã‚Â£ÃƒÂ Ã‚Â®Ã‚Â¾ÃƒÂ Ã‚Â®Ã‚Â®ÃƒÂ Ã‚Â¯Ã‚ÂÃƒÂ Ã‚Â®Ã‚ÂªÃƒÂ Ã‚Â¯Ã‚Â ÃƒÂ Ã‚Â®Ã‚Â•ÃƒÂ Ã‚Â¯Ã‚ÂÃƒÂ Ã‚Â®Ã‚Â•ÃƒÂ Ã‚Â¯Ã‚Âˆ ÃƒÂ Ã‚Â®Ã‚ÂµÃƒÂ Ã‚Â®Ã‚Â³ÃƒÂ Ã‚Â®Ã‚Â¾ÃƒÂ Ã‚Â®Ã‚Â•ÃƒÂ Ã‚Â®Ã‚Â®ÃƒÂ Ã‚Â¯Ã‚Â,"[0.9994833469390869, 0.9997368454933167, 0.9987407326698303, 0.9998438358306885, 0.9995304346084595]"
"Royal Botanic Gardens, Peradeniya","[0.9997933506965637, 0.9998440742492676, 0.9998733997344971, 0.9992102384567261, 0.999607264995575]"
Hakgala Botanical Garden,[0.9994606375694275]
Seethawaka Wet Zone Botanical Gardens,"[0.9997926354408264, 0.9994365572929382, 0.999758780002594, 0.9996719360351562, 0.9997106194496155]"
"Dry Zone Botanic Gardens, Hambantota","[0.9995160102844238, 0.9991626739501953, 0.9972798824310303, 0.998406708240509, 0.9993122816085815]"
Leisure World,"[0.009355064481496811, 0.002134028822183609, 0.003721637884154916, 0.00044293038081377745, 0.028627894818782806]"
Water World Aquarium,[0.9993300437927246]
Pearl Bay,[0.9993939399719238]
Kandy,[0.008267675526440144]
Nallur Kandaswamy Devasthanam,"[0.9998217225074768, 0.999788224697113, 0.9998273253440857, 0.9991728663444519, 0.9991002082824707]"
Kandy Lake,"[0.9998676776885986, 0.9997325539588928, 0.9968293309211731, 0.9997988343238831, 0.9091742634773254]"
Polonnaruwa,[0.004739726427942514]
Colombo City Tour,[0.9997915625572205]
Kandy City Centre,[0.9996838569641113]
Tour With Dash,[0.9996398687362671]
ÃƒÂ„Ã‚Â€riapÃƒÂ„Ã‚Âla Mask Museum,"[0.9998125433921814, 0.99958735704422, 0.9989959597587585, 0.9994288086891174, 0.9996811151504517]"
Viharamahadevi Park,"[0.999828577041626, 0.9998675584793091, 0.9992559552192688, 0.997965931892395, 0.9997674822807312]"
Unawatuna,[0.0044264886528253555]
Kataragama,[0.04865642637014389]
Seetha Eliya,[0.0015228043776005507]
Ambuluwawa Biodiversity Complex,[0.9977253079414368]
Velgam Vehera Buddhist Temple | ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚ÂœÃƒÂ Ã‚Â¶Ã‚Â¸ÃƒÂ Ã‚Â·Ã‚ÂŠ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â·Ã‚Â„ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â»,"[0.9998579025268555, 0.9994620680809021, 0.998708963394165, 0.998898983001709, 0.9989891648292542]"
Martin Wickramasinghe Folk Museum,"[0.99970942735672, 0.9997267127037048]"
Spa Ceylon Heritage Spa & Boutique II ÃƒÂ¢Ã‚Â€Ã‚Â“ Galle Fort,"[0.9996008276939392, 0.07120048999786377, 0.9996969699859619, 0.9817187190055847, 0.994949221611023]"
Hikka Tranz by Cinnamon,"[0.9998551607131958, 0.9997342228889465, 0.999755322933197, 0.9994457364082336, 0.9997274279594421]"
Colombo,[0.009731451980769634]
Ramboda Falls,"[0.9997807145118713, 0.9997560381889343, 0.9997643828392029, 0.7869071364402771, 0.9997950196266174]"
Bambarakanda Falls,"[0.9993860721588135, 0.9987591505050659, 0.9997569918632507, 0.9993951320648193, 0.9973381161689758]"
Ravan Ella Waterfall,[0.9995337724685669]
Diyaluma Falls,[0.9994208812713623]
Bomburu Ella Waterfall,"[0.9996770620346069, 0.9993854761123657, 0.9870046973228455, 0.5153278708457947, 0.9997921586036682]"
Dunhinda Waterfall,"[0.9996498823165894, 0.9998123049736023, 0.9993970394134521, 0.9993746876716614, 0.9967664480209351]"
St. Clair Falls,[0.9993419051170349]
Devon Falls,"[0.9998158812522888, 0.9991146922111511, 0.9991416931152344, 0.9984673857688904, 0.9996888637542725]"
Laxapana Falls,"[0.9997970461845398, 0.9996917247772217, 0.9995976090431213, 0.9936244487762451, 0.9998520612716675]"
Bakers Falls,"[0.9996929168701172, 0.9991408586502075, 0.9998021721839905, 0.9992864727973938, 0.9976561069488525]"
Bambarakiri Ella,"[0.9998146891593933, 0.9998072981834412, 0.9994785189628601, 0.9997714161872864, 0.9996479749679565]"
Bopath Falls,[0.9994033575057983]
Kanniya Hot Water Springs,"[0.9995232820510864, 0.9998219609260559, 0.9997163414955139, 0.9995177984237671, 0.9992960691452026]"
Maha Oya Hot Water Springs,[0.9994692206382751]
Madunagala Hot Water Spring,"[0.9990835189819336, 0.9997991919517517, 0.974290132522583, 0.021847771480679512, 0.9998217225074768]"
Sri Lanka Planetarium,"[0.9997137188911438, 0.9995645880699158, 0.9995457530021667, 0.9961661100387573, 0.9961904287338257]"
Pinnawala Elephant Orphanage,"[0.04213040694594383, 0.9967896342277527, 0.004546741489320993, 0.9954296350479126, 0.9995594620704651]"
Elephant Transit Home,[0.997488260269165]
Ambalangoda,[0.009976201690733433]
Rekawa Beach,"[0.9997320771217346, 0.9997422099113464, 0.999826967716217, 0.02816549502313137, 0.067074716091156]"
Victor Hasselblad Sea Turtle Research And Conservation Centre,"[0.9995681643486023, 0.9991231560707092, 0.9995711445808411, 0.9997571110725403, 0.9773057103157043]"
Jaya Sri Maha Bodhi,"[0.9989336133003235, 0.9962282180786133, 0.9996672868728638, 0.9996625185012817, 0.9987972974777222]"
Pinnawala,[0.0010149634908884764]
Udawalawa,"[0.0036252730060368776, 0.15352894365787506, 0.0015295037301257253, 0.003959454130381346, 0.03758687525987625]"
Kanneliya National Rain Forest Reserve | ÃƒÂ Ã‚Â¶Ã‚ÂšÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âº ÃƒÂ Ã‚Â¶Ã‚Â¢ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âš ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â·Ã‚ÂƒÃƒÂ Ã‚Â·Ã‚Â’ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â¶Ã‚Â»ÃƒÂ Ã‚Â¶Ã‚Âº,[0.9997609257698059]
Knuckles Forest Reserve,[0.9994823932647705]
Buddhangala Raja Maha Viharaya ÃƒÂ Ã‚Â¶Ã‚Â¶ÃƒÂ Ã‚Â·Ã‚Â”ÃƒÂ Ã‚Â¶Ã‚Â¯ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â°ÃƒÂ Ã‚Â¶Ã‚Â‚ÃƒÂ Ã‚Â¶Ã‚ÂœÃƒÂ Ã‚Â¶Ã‚Â½ ÃƒÂ Ã‚Â¶Ã‚Â»ÃƒÂ Ã‚Â¶Ã‚Â¢ ÃƒÂ Ã‚Â¶Ã‚Â¸ÃƒÂ Ã‚Â·Ã‚Â„ÃƒÂ Ã‚Â·Ã‚Â ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â·Ã‚Â„ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â»ÃƒÂ Ã‚Â¶Ã‚Âº,"[0.9998728036880493, 0.9973445534706116, 0.9997279047966003, 0.9996191263198853, 0.9979798197746277]"
Gal Oya Valley National Park,[0.9992337226867676]
Deegawapi Raja Maha Vihara,[0.9996559619903564]
Elephant Park,"[0.9987910389900208, 0.9969863295555115, 0.8050861954689026, 0.08311253786087036, 0.9775356650352478]"
Sunset-Island,[0.9997112154960632]
Thambiluvil Beach,"[0.9992838501930237, 0.9996657371520996, 0.9965677261352539, 0.9994694590568542, 0.49809566140174866]"
Thandiyadi Lagoon,[0.003485922934487462]
Archaeological Museum Mihintale - ÃƒÂ Ã‚Â¶Ã‚Â¸ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â·Ã‚Â„ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚Âš ÃƒÂ Ã‚Â¶Ã‚Â´ÃƒÂ Ã‚Â·Ã‚Â”ÃƒÂ Ã‚Â¶Ã‚Â»ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Â¯ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ¢Ã‚Â€Ã‚ÂÃƒÂ Ã‚Â¶Ã‚ÂºÃƒÂ Ã‚Â·Ã‚Â ÃƒÂ Ã‚Â¶Ã‚ÂšÃƒÂ Ã‚Â·Ã‚ÂžÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â·Ã‚Â”ÃƒÂ Ã‚Â¶Ã‚ÂšÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚ÂœÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â»ÃƒÂ Ã‚Â¶Ã‚Âº,"[0.9998034834861755, 0.9997544884681702, 0.9995939135551453, 0.9997127652168274, 0.998536229133606]"
Samadhi Buddha Statue,"[0.9996989965438843, 0.9998148083686829, 0.9998791217803955, 0.9997827410697937, 0.9997661709785461]"
Tantirimale Rajamaha Viharaya - ÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Â»ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Â¸ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚Âš ÃƒÂ Ã‚Â¶Ã‚Â»ÃƒÂ Ã‚Â¶Ã‚Â¢ÃƒÂ Ã‚Â¶Ã‚Â¸ÃƒÂ Ã‚Â·Ã‚Â„ÃƒÂ Ã‚Â·Ã‚Â ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â·Ã‚Â„ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â»ÃƒÂ Ã‚Â¶Ã‚Âº,"[0.9998459815979004, 0.9985613226890564, 0.9997246861457825, 0.9896418452262878, 0.99846351146698]"
Ruwanweli Maha Seya,"[0.9995204210281372, 0.9998667240142822, 0.9991150498390198, 0.9994049072265625, 0.9997978806495667]"
Nuwara Wewa View Point,"[0.0014298474416136742, 0.0006666056578978896, 0.019435390830039978, 0.654534637928009, 0.08193749934434891]"
Isurumuniya Temple,"[0.9997283816337585, 0.9998703002929688, 0.9996908903121948, 0.9998095631599426, 0.9998465776443481]"
Thuparamaya,[0.9978122711181641]
Mirisawetiya,[0.9997250437736511]
Muthiyangana Raja Maha Vihara,[0.9964595437049866]
Piduruthalagala Conservation Forest,[0.9994254112243652]
Ravana's Cave,"[0.9994522929191589, 0.999821126461029, 0.9996809959411621, 0.9997398257255554, 0.9995889067649841]"
Auslink Hotel Walapane Sri Lanka,"[0.9987096786499023, 0.999729335308075, 0.0037002325989305973, 0.9972489476203918, 0.011205095797777176]"
Porawagala Viewpoint,"[0.9997989535331726, 0.951372504234314, 0.9995771050453186, 0.9945449829101562, 0.9993891716003418]"
Diyawatanalla Waterfall,"[0.9759780168533325, 0.0003582231292966753, 0.00182642275467515, 0.007125263102352619, 0.6154636740684509]"
Moon Plains,"[0.9993661046028137, 0.999839186668396, 0.9998249411582947, 0.9997281432151794, 0.9975770115852356]"
Upper Diyaluma Waterfall,"[0.9997746348381042, 0.9966719150543213, 0.9891279339790344, 0.9994575381278992, 0.9946558475494385]"
Corbett's Gap ÃƒÂ Ã‚Â¶Ã‚Â…ÃƒÂ Ã‚Â¶Ã‚Â§ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â§ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â§ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â§ÃƒÂ Ã‚Â·Ã‚Â”ÃƒÂ Ã‚Â·Ã‚Â€,"[0.9996856451034546, 0.999845027923584, 0.9995439648628235, 0.999852180480957, 0.9994427561759949]"
Dematamal Viharaya| ÃƒÂ Ã‚Â¶Ã‚Â¯ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â¸ÃƒÂ Ã‚Â¶Ã‚Â§ÃƒÂ Ã‚Â¶Ã‚Â¸ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚ÂŠ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â·Ã‚Â„ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â»ÃƒÂ Ã‚Â¶Ã‚Âº,"[0.9997376799583435, 0.9996272325515747, 0.9995773434638977, 0.9989261031150818, 0.9997637867927551]"
Galabedda Biso Pond ÃƒÂ Ã‚Â¶Ã‚ÂœÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â¶Ã‚Â¶ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â¯ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â¯ ÃƒÂ Ã‚Â¶Ã‚Â¶ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â·Ã‚ÂƒÃƒÂ Ã‚Â·Ã‚Â ÃƒÂ Ã‚Â¶Ã‚Â´ÃƒÂ Ã‚Â·Ã‚ÂœÃƒÂ Ã‚Â¶Ã‚ÂšÃƒÂ Ã‚Â·Ã‚Â”ÃƒÂ Ã‚Â¶Ã‚Â«,[0.9995799660682678]
Duwili Ella Waterfall,"[0.9998373985290527, 0.9997602105140686, 0.9998231530189514, 0.49761486053466797, 0.9998267292976379]"
Bogoda Raja Maha Viharaya,[0.9996721744537354]
Narangala N_____ view point,[0.0008717355667613447]
Batticaloa Dutch Fort,"[0.9998360872268677, 0.9316667318344116, 0.9996954202651978, 0.9996788501739502, 0.9993152618408203]"
Batticaloa Gate | ÃƒÂ Ã‚Â®Ã‚Â®ÃƒÂ Ã‚Â®Ã‚ÂŸÃƒÂ Ã‚Â¯Ã‚ÂÃƒÂ Ã‚Â®Ã‚ÂŸÃƒÂ Ã‚Â®Ã‚Â•ÃƒÂ Ã‚Â¯Ã‚ÂÃƒÂ Ã‚Â®Ã‚Â•ÃƒÂ Ã‚Â®Ã‚Â³ÃƒÂ Ã‚Â®Ã‚ÂªÃƒÂ Ã‚Â¯Ã‚ÂÃƒÂ Ã‚Â®Ã‚ÂªÃƒÂ Ã‚Â¯Ã‚Â ÃƒÂ Ã‚Â®Ã‚ÂµÃƒÂ Ã‚Â®Ã‚Â¾ÃƒÂ Ã‚Â®Ã‚ÂšÃƒÂ Ã‚Â®Ã‚Â²ÃƒÂ Ã‚Â¯Ã‚Â,[0.9996204376220703]
New Kallady Bridge - Batticaloa,[0.9986289739608765]
Batticaloa Lighthouse,[0.9997028708457947]
Archaeology Museum Kotte,"[0.9998294115066528, 0.9996577501296997, 0.9992665648460388, 0.9995540976524353, 0.9997974038124084]"
Kotte Rajamaha Vihara ÃƒÂ Ã‚Â¶Ã‚ÂšÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â§ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â§ÃƒÂ Ã‚Â·Ã‚Âš ÃƒÂ Ã‚Â¶Ã‚Â»ÃƒÂ Ã‚Â¶Ã‚Â¢ÃƒÂ Ã‚Â¶Ã‚Â¸ÃƒÂ Ã‚Â·Ã‚Â„ÃƒÂ Ã‚Â·Ã‚Â ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â·Ã‚Â„ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â»ÃƒÂ Ã‚Â¶Ã‚Âº,[0.9995400905609131]
Independence Memorial Museum,"[0.99981290102005, 0.9998094439506531, 0.9997237324714661, 0.9974943399429321, 0.9982505440711975]"
Dehiwala Zoological Gardens,"[0.9995431900024414, 0.9995653033256531, 0.9974678754806519, 0.9621010422706604, 0.995653510093689]"
Mayan Water Park,"[0.029815685003995895, 0.06657517701387405, 0.0406501442193985, 0.9981045722961426, 0.0048983353190124035]"
Richmond Castle,[0.9881806373596191]
Diyatha Uyana,[0.9997039437294006]
Kelaniya Raja Maha Viharaya,[0.99952232837677]
Colombo Lotus Tower,"[0.9994755387306213, 0.9990839958190918, 0.9997430443763733, 0.9998490810394287, 0.9996168613433838]"
"Dutch Reformed Church, Matara","[0.9998015761375427, 0.9998480081558228, 0.9989571571350098, 0.9996312856674194, 0.9998007416725159]"
Lunuganga,[0.9997047781944275]
Mahamevnawa Buddhist Monastery- Galle,"[0.9998424053192139, 0.9995453953742981, 0.9997965693473816, 0.9996232986450195, 0.9997913241386414]"
SrÃƒÂ„Ã‚Â« VijayÃƒÂ„Ã‚ÂrÃƒÂ„Ã‚Âma Ancient Temple,"[0.9997878670692444, 0.9992181062698364, 0.9998179078102112, 0.9981451034545898, 0.9995575547218323]"
Rumassala South Beach,"[0.9998594522476196, 0.9998276233673096, 0.9997245669364929, 0.9992918968200684, 0.9992666840553284]"
ParappudÃƒÂ…Ã‚Â«va Island Temple,"[0.999767005443573, 0.9990361928939819, 0.9994254112243652, 0.9998493194580078, 0.9992772936820984]"
Midigama Right,"[0.9997791647911072, 0.999586284160614, 0.9997757077217102, 0.9997832179069519, 0.9835304617881775]"
Mirissa whale Explorers,[0.5569933652877808]
The Shrine of Our Lady of Matara,[0.9994397759437561]
